Day,Date,Time,201808 reversal1-25:Irrad,201808 reversal1-26:Sham,201808 reversal1-28:Irrad,201809 reversal-13:Sham,201809 reversal-14:Irrad,201809 reversal-15:Irrad,201809 reversal-16:Sham,201810 reversal-17:Sham,201810 reversal-18:Irrad,201810 reversal-20:Sham,201811 reversal1-17:Irrad,201811 reversal1-18:Sham,201811 reversal1-20:Irrad,201811 reversal2-21:Irrad,201811 reversal2-22:Sham,201811 reversal2-23:Sham,201811 reversal2-24:Irrad,201812 reversal-1:Sham,201812 reversal-2:Irrad,201812 reversal-3:Sham,201812 reversal-4:Irrad
3,6/4/50,20:59,0,208.939,0,0,0,0,96.147,0,0,0,0,26.594,0,0,0,148.476,0,26.312,0,10.488,0
3,6/4/50,21:00,0,70.389,0,0,0,0,163.805,0,0,0,0,184.92,0,0,0,218.662,0,57.658,0,13.467,0
3,6/4/50,21:01,0,193.47,0,0,0,0,71.776,0,0,0,0,0,0,0,0,225.396,0,24.165,0,32.872,0
3,6/4/50,21:02,0,159.41,0,0,0,0,48.738,0,0,0,0,0,0,0,0,139.711,0,72.046,0,83.086,0
3,6/4/50,21:03,0,24.083,0,0,0,0,9.545,0,0,0,0,0,0,0,0,124.752,0,83.453,31.5,65.701,0
3,6/4/50,21:04,49.919,0,0,0,0,0,101.938,0,0,0,0,0,0,0,0,57.119,0,44.28,102.334,155.552,0
3,6/4/50,21:05,49.781,0,0,0,0,0,94.36,28.889,0,0,0,0,0,0,0,139.269,0,46.407,108.472,134.047,0
3,6/4/50,21:06,87.291,0,0,0,0,0,111.081,57.059,0,0,0,27.066,0,0,0,146.773,0,0,39.981,66.653,0
3,6/4/50,21:07,11.578,0,0,0,0,0,85.496,97.215,0,0,47.992,92.693,0,0,0,39.842,0,0,21.786,165.28,0
3,6/4/50,21:08,122.07,0,0,0,0,0,104.838,111.012,0,0,60.71,147.959,0,0,0,87.959,0,0,36.338,8.012,0
3,6/4/50,21:09,76.872,0,0,0,0,0,83.743,13.624,0,0,92.576,89.945,0,0,0,146.308,0,0,69.45,54.302,0
3,6/4/50,21:10,9.818,0,0,0,0,0,99.64,81.233,0,0,156.08,18.881,0,0,0,110.737,0,0,50.638,112.945,0
3,6/4/50,21:11,49.923,0,0,64.089,0,0,85.828,77.775,0,0,45.137,30.074,0,0,0,38.066,0,0,25.158,105.196,0
3,6/4/50,21:12,59.157,0,0,91.542,0,0,93.162,108.41,0,0,34.715,75.596,0,0,0,17.147,0,0,0,95.7,0
3,6/4/50,21:13,20.044,0,0,113.102,0,0,107.121,107.341,0,0,0,120.377,0,0,0,13.456,0,0,0,55.715,0
3,6/4/50,21:14,90.682,0,0,138.131,0,0,106.141,159.846,0,0,0,57.761,0,0,0,40.498,0,0,0,93.495,0
3,6/4/50,21:15,77.359,0,0,116.627,0,0,22.24,37.827,0,0,0,14.162,0,0,0,62.387,0,0,0,79.247,0
3,6/4/50,21:16,0,0,0,123.235,0,0,52.736,53.896,0,0,0,106.669,0,0,0,111.56,0,0,0,52.33,0
3,6/4/50,21:17,0,96.552,0,116.415,0,0,118.231,144.711,0,0,0,91.616,0,0,0,130.971,0,0,0,93.578,0
3,6/4/50,21:18,0,141.541,0,137.489,0,0,38.682,165.027,0,0,0,43.676,0,0,0,94.633,0,0,0,37.07,0
3,6/4/50,21:19,0,115.54,32.805,33.081,0,0,0,13.405,0,0,0,79.654,0,0,0,122.959,0,0,0,117.182,0
3,6/4/50,21:20,0,123.127,31.908,18.717,0,0,20.687,83.5,0,0,0,84.119,0,0,0,119.204,0,0,0,78.701,0
3,6/4/50,21:21,0,105.78,64.159,62.286,0,0,105.205,22.295,0,0,40.781,34.407,0,0,0,126.817,0,0,0,45.355,0
3,6/4/50,21:22,0,57.336,52.588,138.535,0,0,54.378,55.72,0,0,41.795,23.962,0,0,0,134.07,0,25.726,0,128.638,0
3,6/4/50,21:23,0,152.726,0,95.044,0,0,87.676,87.555,0,0,62.454,103.847,0,0,0,197.202,0,126.362,0,102.009,0
3,6/4/50,21:24,0,38.578,1.638,77.62,0,0,39.69,117.918,0,0,151.428,60.152,0,0,0,62.004,0,139.654,0,82.473,0
3,6/4/50,21:25,0,1.858,65.138,62.328,0,0,0,110.689,0,0,0,0,0,0,0,0,0,29.346,0,36.561,0
3,6/4/50,21:26,0,112.705,0,48.596,0,0,130.836,57.478,0,0,0,0,0,0,0,51.915,0,76.288,0,110.679,0
3,6/4/50,21:27,0,159.606,31.17,0,0,0,55.266,0,0,0,0,0,0,0,0,133.37,0,14.387,0,54.298,0
3,6/4/50,21:28,0,76.362,88.124,0,0,0,76.846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/4/50,21:29,0,0,173.832,0,0,0,74.369,0,0,0,0,0,0,0,0,0,0,34.657,0,41.603,0
3,6/4/50,21:30,0,0,133.241,0,0,0,92.903,0,0,0,0,0,0,0,0,0,0,49.013,0,118.77,0
3,6/4/50,21:31,0,15.479,82.442,73.012,0,0,38.283,0,0,0,0,0,0,0,0,0,0,133.286,0,133.108,0
3,6/4/50,21:32,0,96.444,0,83.917,0,0,0,0,0,0,0,0,0,0,0,0,0,99.382,0,69.316,0
3,6/4/50,21:33,0,32.353,35.613,108.784,0,0,0,0,0,0,0,0,0,0,0,0,0,241.793,0,57.664,0
3,6/4/50,21:34,0,0,27.444,103.409,0,0,0,0,0,0,0,0,48.566,0,0,0,0,66.872,0,82.041,0
3,6/4/50,21:35,0,0,61.982,82.904,0,0,0,0,0,0,0,0,106.932,0,0,0,0,94.57,0,117.829,0
3,6/4/50,21:36,0,0,28.369,94.385,0,0,0,0,0,0,0,0,67.249,0,0,0,0,166.09,0,94.2,0
3,6/4/50,21:37,0,0,19.841,107.671,0,0,0,0,0,0,0,0,67.455,0,0,0,0,133.014,0,24.873,0
3,6/4/50,21:38,0,0,23.254,34.311,0,0,0,0,0,0,0,0,78.594,0,0,0,0,23.061,0,61.736,0
3,6/4/50,21:39,0,0,68.599,68.154,0,0,68.442,0,0,0,0,0,83.169,0,0,0,0,0,0,0,0
3,6/4/50,21:40,0,0,22.748,81.495,0,0,39.547,0,0,0,0,0,175.588,0,0,0,0,107.282,0,31.773,0
3,6/4/50,21:41,0,0,0,0,0,0,0,0,0,0,0,0,18.062,0,0,0,0,146.649,0,58.582,0
3,6/4/50,21:42,0,0,0,0,0,0,105.344,0,0,0,0,0,106.866,0,0,0,0,49.2,0,101.245,0
3,6/4/50,21:43,0,0,0,54.724,0,0,45.001,0,0,0,0,0,7.988,0,0,0,0,111.992,0,149.695,0
3,6/4/50,21:44,0,0,0,37.481,0,0,0,0,0,0,0,0,111.761,0,0,0,0,70.267,0,77.635,0
3,6/4/50,21:45,0,0,0,37.842,0,0,0,0,0,0,0,0,130.563,0,0,0,0,115.806,0,43.623,0
3,6/4/50,21:46,0,0,98.182,40.317,0,0,0,0,0,0,0,0,85.616,0,0,0,0,127.3,0,79.337,0
3,6/4/50,21:47,0,0,0,37.247,0,0,0,0,0,0,0,0,107.899,0,0,0,0,101.846,0,170.134,0
3,6/4/50,21:48,0,0,0,37.794,0,0,0,0,0,17.735,0,0,33.958,0,0,0,0,146.161,0,77.3,0
3,6/4/50,21:49,0,0,0,50.328,0,0,0,0,0,29.032,0,0,64.129,0,0,0,0,53.083,0,34.196,0
3,6/4/50,21:50,0,0,0,50.478,0,0,37.62,0,0,52.31,0,0,114.865,0,0,0,0,61.339,0,69.23,0
3,6/4/50,21:51,0,0,0,75.506,0,0,97.58,0,0,18.862,0,0,88.932,0,0,0,0,0,0,52.662,0
3,6/4/50,21:52,0,0,0,72.021,0,0,0,0,0,47.181,0,0,153.833,0,0,0,0,0,0,84.613,0
3,6/4/50,21:53,0,0,0,122.62,0,0,0,0,0,65.372,0,0,62.116,0,0,0,25.011,100.035,0,101.074,0
3,6/4/50,21:54,0,0,0,96.408,0,0,0,0,0,65.117,0,0,17.704,0,0,0,22.277,0,0,56.219,0
3,6/4/50,21:55,0,0,0,115.476,0,0,0,0,0,87.599,0,0,86.78,0,0,0,10.286,0,0,0,0
3,6/4/50,21:56,0,0,0,66.139,0,0,0,0,0,75.939,0,0,25.834,0,0,0,116.673,0,0,0,0
3,6/4/50,21:57,0,0,0,5.816,0,0,0,0,0,56.966,0,0,42.607,0,0,0,92.031,0,0,0,0
3,6/4/50,21:58,0,0,0,87.345,0,0,0,0,0,53.734,0,0,47.441,0,0,0,40.692,0,0,0,0
3,6/4/50,21:59,0,0,0,75.529,0,0,0,0,0,68.486,0,0,0,0,0,0,0,0,0,0,0
3,6/4/50,22:00,0,0,0,41.26,0,0,0,0,0,83.613,0,0,0,0,0,0,0,0,0,0,0
3,6/4/50,22:01,0,0,0,0,0,0,0,0,0,153.56,0,0,0,0,0,0,109.741,0,0,0,0
3,6/4/50,22:02,0,0,0,0,0,0,0,0,0,18.704,0,0,0,0,0,0,0,101.107,0,0,0
3,6/4/50,22:03,0,0,0,0,0,0,0,0,0,45.462,0,0,0,0,0,0,0,121.054,0,0,0
3,6/4/50,22:04,0,0,0,0,0,0,0,0,0,22.864,0,0,0,0,0,0,0,51.047,0,0,0
3,6/4/50,22:05,0,0,0,0,0,0,0,0,0,15.871,0,0,0,0,0,0,0,93.045,0,0,0
3,6/4/50,22:06,0,0,0,0,0,0,0,50.511,0,15.14,0,0,0,0,0,0,0,10.489,0,0,0
3,6/4/50,22:07,0,0,0,0,0,0,0,46.16,0,13.804,0,0,0,0,187.782,0,0,0,0,0,0
3,6/4/50,22:08,0,0,0,0,106.915,0,0,112.881,0,16.309,0,0,0,0,123.487,0,0,0,0,0,0
3,6/4/50,22:09,0,0,0,0,80.898,0,0,79.136,0,18.696,0,0,0,0,192.997,0,0,0,0,0,0
3,6/4/50,22:10,0,0,0,0,0,0,0,28.12,0,52.566,0,0,0,0,173.242,0,0,0,0,0,0
3,6/4/50,22:11,0,0,0,0,0,0,0,52.134,0,51.866,0,0,0,0,225.929,0,0,0,17.899,0,0
3,6/4/50,22:12,0,0,0,0,118.142,0,0,116.743,0,65.575,0,0,0,0,150.728,0,0,0,67.738,0,0
3,6/4/50,22:13,0,0,0,0,27.971,0,0,21.045,0,37.404,0,0,0,0,213.248,0,0,0,96.302,0,0
3,6/4/50,22:14,0,0,0,0,0,0,0,148.908,0,112.196,0,22.109,0,0,120.831,0,0,0,30.005,0,0
3,6/4/50,22:15,0,0,0,0,0,0,0,93.469,0,137.397,0,116.744,0,0,3.601,123.962,0,0,11.729,0,0
3,6/4/50,22:16,0,0,0,0,0,0,0,73.234,0,75.338,0,101.693,0,0,152.482,186.396,0,0,32.107,0,0
3,6/4/50,22:17,0,0,0,0,0,0,0,70.958,0,90.665,0,123.729,0,0,212.66,188.793,0,0,22.105,0,0
3,6/4/50,22:18,0,0,0,0,0,0,113.558,15.4,0,26.533,0,35.643,0,0,111.198,202.243,0,0,115.147,0,0
3,6/4/50,22:19,0,0,0,0,0,0,97.935,57.365,0,46.743,0,101.225,0,0,23.278,119.661,0,0,69.873,0,0
3,6/4/50,22:20,0,0,0,0,0,0,121.809,100.393,0,105.816,0,88.281,0,0,56.119,0,0,0,47.375,0,0
3,6/4/50,22:21,0,0,0,0,0,0,57.478,85.244,0,28.404,0,106.992,0,174.686,55.937,46.054,0,0,76.613,0,0
3,6/4/50,22:22,0,0,0,0,0,37.729,121.65,61.75,0,151.806,0,145.079,0,94.823,150.469,124.343,0,0,17.028,0,0
3,6/4/50,22:23,0,0,0,0,0,39.388,148.808,134.34,0,40.477,0,56.844,0,119.254,115.717,196.149,0,0,56.283,0,0
3,6/4/50,22:24,0,0,0,0,0,9.493,140.317,65.066,0,71.338,0,123.598,0,52.212,127.161,79.444,0,0,57.299,0,0
3,6/4/50,22:25,0,0,0,0,0,49.236,133.373,0,0,35.632,0,64.782,0,29.585,47.537,33.9,0,0,41.113,0,0
3,6/4/50,22:26,0,0,0,0,0,14.211,67.419,36.749,0,73.818,0,158.323,0,0,48.806,131.53,0,0,31.191,64.18,0
3,6/4/50,22:27,0,0,0,0,0,55.853,92.144,69.823,0,49.462,0,109.15,0,0,0,94.371,0,0,40.63,56.971,0
3,6/4/50,22:28,0,0,0,0,0,27.675,104.995,21.229,0,0,0,80.008,0,0,29.443,140.286,0,0,38.03,171.338,0
3,6/4/50,22:29,0,0,0,0,0,0,70.113,75.314,0,0,0,46.103,0,0,0,172.404,0,0,28.08,128.122,0
3,6/4/50,22:30,0,0,0,0,0,0,60.568,187.103,0,0,0,112.888,0,0,21.062,104.259,0,0,107.205,130.738,0
3,6/4/50,22:31,0,0,0,0,0,0,21.064,55.276,0,0,0,66.272,0,0,148.877,88.572,0,0,12.854,0,0
3,6/4/50,22:32,0,0,0,0,0,0,42.73,62.811,0,0,0,81.322,0,0,174.304,166.686,0,0,27.833,83.016,0
3,6/4/50,22:33,0,0,0,0,0,0,0,51.96,0,0,0,60.323,0,0,65.658,112.98,0,0,58.244,134.418,0
3,6/4/50,22:34,0,0,0,0,0,0,80.036,46.343,0,5.785,0,47.129,0,0,0,64.493,0,0,33.653,131.919,0
3,6/4/50,22:35,0,0,0,0,0,0,38.632,95.532,0,79.944,0,66.854,0,0,0,52.264,0,0,45.773,96.987,0
3,6/4/50,22:36,0,22.243,0,0,0,0,20.128,71.202,0,73.708,0,93.124,0,23.189,14.514,163.924,0,0,16.421,67.474,0
3,6/4/50,22:37,0,135.269,0,58.959,0,0,0,0,0,42.438,0,47.376,0,0,35.514,114.325,0,0,0,32.817,0
3,6/4/50,22:38,0,86.057,0,0,0,0,0,0,0,45.121,0,0,0,23.349,44.608,124.592,0,0,0,60.927,0
3,6/4/50,22:39,0,66.075,0,21.335,0,0,0,0,0,43.317,0,30.573,0,0,23.169,93.718,0,0,0,21.744,0
3,6/4/50,22:40,0,62.023,0,129.694,0,8.99,29.288,0,0,53.743,0,35.79,0,0,97.639,130.841,0,0,0,18.609,0
3,6/4/50,22:41,0,74.003,0,121.347,0,35.893,76.65,0,0,0,0,134.103,0,0,106.144,28.363,0,0,0,66.998,0
3,6/4/50,22:42,29.293,45.048,0,39.574,0,0,131.82,0,0,0,0,71.109,0,0,146.768,43.318,0,0,0,64.625,0
3,6/4/50,22:43,85.483,136.102,0,125.644,0,29.175,47.275,0,0,0,0,69.384,0,0,129.469,109.292,0,0,0,11.273,0
3,6/4/50,22:44,0,126.842,0,104.949,0,23.608,67.323,0,0,0,0,93.739,0,0,20.401,62.355,0,0,0,121.226,0
3,6/4/50,22:45,0,161.846,0,84.44,0,0,35.71,0,0,0,0,160.802,0,0,56.49,140.719,0,0,0,107.473,0
3,6/4/50,22:46,0,84.737,0,56.338,0,0,0,0,0,0,0,61.432,0,0,97.473,103.329,0,0,0,61.772,0
3,6/4/50,22:47,0,92.659,0,100.592,0,0,0,0,0,0,0,66.143,0,0,138.213,151.786,0,0,0,29.515,0
3,6/4/50,22:48,0,32.744,0,140.706,0,34.596,0,0,0,0,0,0,0,0,19.389,82.106,0,0,0,26.262,0
3,6/4/50,22:49,0,38.568,0,166.945,0,47.019,62.264,0,0,0,0,0,0,0,38.39,68.298,0,0,0,99.918,0
3,6/4/50,22:50,0,149.363,0,28.578,0,40.184,59.666,0,0,0,0,0,0,0,139.15,26.64,0,0,0,75.291,0
3,6/4/50,22:51,0,167.97,0,84.672,0,13.866,58.306,0,0,0,0,0,0,0,80.643,44.675,0,0,0,0,0
3,6/4/50,22:52,0,108.174,0,118.551,0,8.703,52.767,0,0,0,0,0,0,0,0,45.02,0,0,0,44.564,0
3,6/4/50,22:53,0,102.128,0,33.166,0,19.391,54.64,0,0,0,0,0,0,0,0,16.033,0,0,0,43.593,0
3,6/4/50,22:54,0,6.997,0,76.827,0,28.021,57.547,0,0,0,0.298,0,0,0,0,177.45,0,0,0,34.947,0
3,6/4/50,22:55,0,129.487,0,85.595,0,0,10.903,30.638,0,0,76.99,0,0,0,51.107,95.354,0,162.701,0,145.977,0
3,6/4/50,22:56,0,101.34,0,0,0,0,65.12,44.475,0,0,70.486,0,0,22.902,138.276,125.893,0,64.736,0,40.096,0
3,6/4/50,22:57,0,154.387,0,0,0,0,54.723,156.79,0,0,149.369,0,0,81.38,169.694,120.859,0,91.545,0,143.128,0
3,6/4/50,22:58,0,171.083,0,46.854,0,32.879,35.772,120.561,0,0,24.351,0,0,112.136,80.254,66.441,0,119.039,0,139.977,0
3,6/4/50,22:59,0,115.675,0,0,0,105.454,47.302,110.06,0,0,13.23,0,0,132.757,75.346,165.491,0,65.11,0,59.718,0
3,6/4/50,23:00,0,143.288,0,0,0,167.067,86.928,51.425,0,0,19.802,0,0,40.706,105.035,48.599,0,23.585,0,41.112,0
3,6/4/50,23:01,0,36.737,0,0,0,144.154,99.319,20.099,0,0,28.206,0,0,17.745,149.153,48.27,0,176.353,0,75.469,0
3,6/4/50,23:02,0,99.961,0,0,0,95.025,67.488,25.46,0,0,39.31,0,0,23.621,77.715,0,0,73.589,0,49.996,0
3,6/4/50,23:03,0,141.255,0,0,0,37.916,24.218,22.555,0,0,26.751,0,0,0,0,0,0,164.087,0,176.415,0
3,6/4/50,23:04,0,74.361,0,79.618,0,51.158,0,214.494,0,0,45.446,0,0,0,0,0,0,118.729,0,87.545,0
3,6/4/50,23:05,0,186.356,0,57.198,0,47.566,0,101.864,0,35.246,0,0,0,15.154,0,0,0,38.985,0,102.003,0
3,6/4/50,23:06,0,36.326,0,65.213,0,93.907,0,27.598,0,11.677,17.336,0,0,41.028,0,132.666,0,86.983,0,77.366,0
3,6/4/50,23:07,0,119.216,0,87.406,0,0,0,164.938,0,17.624,63.571,0,0,8.255,0,144.641,0,97.271,0,67.814,0
3,6/4/50,23:08,0,96.45,0,88.865,0,0,0,41.759,0,12.178,24.518,0,0,55.418,0,99.232,0,117.763,0,155.97,0
3,6/4/50,23:09,0,0,0,100.43,0,108.861,0,60.33,0,16.374,30.26,0,0,69.945,0,105.184,0,48.991,0,0,0
3,6/4/50,23:10,0,12.768,0,46.752,0,106.6,0,46.19,0,14.505,92.519,0,0,106.328,0,26.058,0,105.142,0,0,0
3,6/4/50,23:11,0,0,0,30.877,0,162.941,0,27.283,0,19.076,73.961,0,0,44.63,0,16.852,0,51.791,0,8.93,0
3,6/4/50,23:12,0,0,0,27.5,0,49.344,0,212.091,0,102.755,28.592,9.389,0,14.724,0,136.76,0,94.048,0,50.793,0
3,6/4/50,23:13,0,0,0,76.543,0,49.281,0,86.383,0,16.06,28.244,54.993,0,32.57,0,82.142,0,70.51,0,122.647,0
3,6/4/50,23:14,0,0,0,33.581,0,0,0,64.315,0,25.535,39.857,168.804,0,14.897,0,103.817,0,33.542,0,189.441,0
3,6/4/50,23:15,0,0,0,176.389,0,29.469,0,25.365,0,172.135,0,66.242,0,0,0,99.435,0,25.845,0,25.238,0
3,6/4/50,23:16,0,0,0,25.668,0,25.1,0,91.76,0,25.753,58.816,103.695,0,0,0,159.512,0,0,0,0,0
3,6/4/50,23:17,0,0,0,17.928,0,11.254,0,24.811,0,97.754,0,131.457,0,0,0,177.753,0,50.6,0,8.579,0
3,6/4/50,23:18,0,0,0,70.585,0,36.97,0,85.122,0,26.276,0,45.365,0,0,0,129.703,0,119.699,0,105.748,0
3,6/4/50,23:19,0,0,0,35.141,0,0,0,118.338,60.043,24.156,0,37.202,0,20.988,0,193.036,0,179.13,0,215.106,0
3,6/4/50,23:20,0,0,0,0,0,84.566,0,14.002,34.629,0,0,0,0,41.182,0,122.205,0,99.939,0,33.511,0
3,6/4/50,23:21,0,96.349,0,65.724,0,157.979,0,29.064,38.494,0,0,0,0,0,0,128.995,0,162.084,0,43.722,0
3,6/4/50,23:22,0,96.665,0,0,0,69.242,0,0,102.706,0,17.538,29.031,0,120.337,0,94.445,0,73.342,0,0,0
3,6/4/50,23:23,0,103.158,0,0,0,0,0,0,39.297,0,61.703,10.713,0,116.205,0,125.475,0,35.586,0,0,0
3,6/4/50,23:24,0,74.449,0,0,0,0,0,0,40.153,0,0,56.995,0,58.264,0,57.994,0,118.116,0,0,0
3,6/4/50,23:25,0,65.733,73.234,0,0,0,0,0,24.753,0,34.3,64.373,0,15.762,0,18.458,0,112.505,0,0,0
3,6/4/50,23:26,0,34.729,37.083,14.552,0,0,0,0,0,0,45.578,0,0,0,0,5.216,0,99.154,0,0,0
3,6/4/50,23:27,0,0,8.472,74.916,0,0,0,0,0,0,0,0,0,0,0,117.473,0,150.303,0,0,0
3,6/4/50,23:28,0,0,62.028,41.971,0,0,0,0,0,0,148.609,0,0,0,0,97.714,0,0,0,0,0
3,6/4/50,23:29,0,0,0,25.515,0,0,0,0,9.378,0,87.184,0,0,17.336,0,151.942,0,0,0,0,0
3,6/4/50,23:30,0,0,0,41.339,0,0,0,0,0,0,28.454,0,0,30.896,0,47.284,0,0,0,0,0
3,6/4/50,23:31,0,0,38.335,34.634,0,0,0,0,0,0,0,0,0,30.437,0,79.314,0,0,0,0,0
3,6/4/50,23:32,0,0,151.45,76.522,0,0,0,0,0,0,0,0,0,21.476,0,18.328,0,0,0,0,0
3,6/4/50,23:33,0,0,92.455,20.079,0,0,0,0,0,0,0,0,0,68.919,0,0,0,0,0,0,0
3,6/4/50,23:34,0,0,77.629,87.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/4/50,23:35,0,0,124.431,106.03,0,0,0,0,0,0,0,0,75.894,0,0,16.096,0,0,0,0,0
3,6/4/50,23:36,0,0,48.599,96.412,0,0,0,0,0,0,0,0,1.392,32.852,0,0,0,0,0,0,0
3,6/4/50,23:37,0,0,127.057,81.412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/4/50,23:38,0,0,76.364,41.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/4/50,23:39,0,0,0,0,0,0,0,0,0,0,0,0,0,68.785,0,0,0,0,0,0,0
3,6/4/50,23:40,0,0,140.97,0,38.015,0,0,0,0,23.883,0,0,0,30.378,0,0,0,0,0,0,0
3,6/4/50,23:41,0,0,143.676,0,0,0,0,0,0,74.261,0,0,0,26.387,0,0,0,0,0,0,0
3,6/4/50,23:42,0,0,32.771,0,25.708,0,0,0,0,0,0,0,0,29.447,0,0,0,0,0,0,0
3,6/4/50,23:43,0,0,38.332,0,143.956,0,0,0,0,0,0,0,0,37.053,0,0,0,0,0,0,0
3,6/4/50,23:44,0,0,85.592,0,0,0,0,0,0,18.744,0,0,0,56.297,0,0,0,0,0,0,0
3,6/4/50,23:45,0,0,209.238,0,0,0,0,0,0,42.522,0,0,45.708,50.82,0,0,0,0,0,0,0
3,6/4/50,23:46,0,0,143.902,0,30.573,0,0,0,0,36.556,0,0,60.405,51.872,0,0,0,0,0,0,0
3,6/4/50,23:47,0,0,165.871,0,0,0,0,0,0,66.652,0,0,184.286,105.831,0,0,0,0,0,0,0
3,6/4/50,23:48,0,0,0,0,15.022,0,0,0,0,47.325,0,0,38.365,76.074,0,0,0,0,0,0,0
3,6/4/50,23:49,0,0,0,0,64.464,0,0,0,0,90.501,0,0,36.91,75.058,0,0,0,0,0,0,0
3,6/4/50,23:50,0,0,0,0,24.521,0,0,0,0,131.275,0,0,117.556,54.724,0,0,0,0,0,0,0
3,6/4/50,23:51,0,0,22.59,0,17.623,0,0,0,0,31.846,0,0,63.139,15.142,0,0,0,0,0,0,0
3,6/4/50,23:52,0,0,52.054,0,137.216,0,0,0,0,14.335,0,0,168.319,7.475,0,0,0,0,0,0,0
3,6/4/50,23:53,0,0,73.02,0,0,0,73.032,0,0,15.617,0,0,24.031,16.621,0,0,0,0,0,0,0
3,6/4/50,23:54,0,0,73.715,0,37.841,0,86.877,0,0,20.248,0,0,112.876,51.477,0,0,0,0,0,0,0
3,6/4/50,23:55,0,0,86.921,0,30.899,0,136.658,0,0,45.342,0,0,27.831,60.061,0,0,0,0,0,0,0
3,6/4/50,23:56,0,0,34.372,0,36.436,0,0,0,0,71.165,0,0,75.522,0,0,0,0,0,0,0,0
3,6/4/50,23:57,0,0,0,0,31.859,0,38.903,0,0,67.728,0,0,19.147,0,0,0,0,0,0,0,0
3,6/4/50,23:58,0,0,0,0,93.691,0,142.127,0,0,0,0,0,104.182,0,0,0,0,0,0,0,0
3,6/4/50,23:59,0,0,0,0,118.176,0,52.631,2.584,0,0,0,0,34.775,78.543,0,0,0,0,0,0,0
3,6/5/50,0:00,0,0,0,0,12.706,0,0,87.029,0,0,0,0,86.463,49.356,0,0,0,0,0,0,0
3,6/5/50,0:01,0,0,0,0,0,0,33.603,83.216,0,0,0,0,24.268,111.717,0,0,0,0,0,0,0
3,6/5/50,0:02,0,0,0,0,0,0,61,59.719,0,0,0,0,25.505,122.461,0,0,0,0,0,0,0
3,6/5/50,0:03,0,0,0,0,0,0,42.822,45.173,0,0,0,0,35.899,82.843,0,0,0,0,0,0,0
3,6/5/50,0:04,0,0,0,0,67.58,0,166.179,110.089,0,0,0,0,32.976,148.768,0,0,0,0,0,0,0
3,6/5/50,0:05,63.585,0,0,0,57.316,0,111.924,93.51,0,0,0,0,40.573,1.484,0,0,0,0,0,0,0
3,6/5/50,0:06,123.457,0,0,0,24.725,0,41.737,54.692,0,0,0,0,21.084,65.23,0,0,0,0,0,0,0
3,6/5/50,0:07,35.429,0,0,0,49.293,0,111.813,31.009,0,0,0,0,0,34.373,0,0,0,0,0,0,0
3,6/5/50,0:08,49.385,0,0,0,76.119,0,67.049,140.096,0,0,0,0,0,47.524,0,0,0,0,0,0,0
3,6/5/50,0:09,52.475,0,0,0,70.24,0,23.8,62.285,0,0,0,0,0,50.808,0,0,0,0,0,0,0
3,6/5/50,0:10,89.596,0,0,0,37.999,0,56.564,76.269,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,0:11,0,0,0,0,29.131,0,75.887,36.18,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,0:12,0,0,0,0,41.136,0,63.386,105.452,0,0,0,23.133,0,0,0,0,0,0,0,0,0
3,6/5/50,0:13,0,0,0,0,2.932,0,40.674,134.581,0,0,0,96.088,0,0,0,0,0,0,0,0,0
3,6/5/50,0:14,0,134.84,0,0,0,0,13.7,87.039,0,0,0,84.619,0,0,0,0,0,0,0,0,0
3,6/5/50,0:15,0,121.321,0,0,0,0,101.507,31.367,0,0,0,131.05,0,0,0,0,0,0,0,0,0
3,6/5/50,0:16,0,80.89,0,0,0,0,104.579,13.853,0,0,0,148.205,0,0,0,0,0,0,0,0,0
3,6/5/50,0:17,0,166.303,0,0,0,0,40.288,108.473,0,0,0,139.547,0,0,0,0,0,0,0,0,0
3,6/5/50,0:18,0,68.66,0,0,0,0,0,109.461,0,0,0,33.321,0,0,0,0,0,0,0,0,0
3,6/5/50,0:19,0,94.554,0,0,0,0,0,39.053,0,0,0,69.368,0,0,0,0,0,0,0,0,0
3,6/5/50,0:20,0,88.556,0,0,0,0,0,0,0,0,0,61.709,0,0,0,0,0,0,44.691,0,0
3,6/5/50,0:21,0,132.358,0,0,0,0,0,0,0,0,0,68.782,0,0,0,0,0,0,88.252,0,0
3,6/5/50,0:22,0,196.274,0,0,0,0,0,0,0,0,0,110.63,0,0,0,0,0,0,71.97,0,0
3,6/5/50,0:23,0,94.51,0,0,0,0,0,0,0,0,0,109.62,0,0,0,0,0,0,119.13,0,0
3,6/5/50,0:24,0,168.88,0,0,0,0,0,0,0,0,0,45.848,0,0,0,0,0,0,63.695,0,0
3,6/5/50,0:25,0,228.007,0,0,0,0,0,0,0,0,0,55.166,0,0,0,0,0,27.593,64.366,0,0
3,6/5/50,0:26,0,164.018,0,0,0,0,0,0,0,0,0,58.748,0,0,0,0,0,136.529,34.914,0,0
3,6/5/50,0:27,0,163.182,0,0,0,0,0,0,0,0,0,113.101,0,0,0,0,0,93.376,42.611,0,0
